"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"44035","Albania","44","La Guajira","11.15748865","-72.59852163","1","6","0","5","0","1","0","1","2","0.500","0.167","0.000","0.167","0.000","0.000","0.0000000","0.833","0.167","5378","","2020-06-30 16:50:00"
"44078","Barrancas","44","La Guajira","10.95866671","-72.79357567","11","12","0","1","10","1","0","1","42","0.024","0.083","0.833","0.083","0.000","0.000","0.0000000","0.083","0.917","3196","","2020-06-30 16:50:00"
"44090","Dibulla","44","La Guajira","11.2715694","-73.30761979","4","6","0","2","3","0","1","1","6","0.167","0.167","0.500","0.000","0.167","0.000","0.0000000","0.333","0.667","7010","","2020-06-30 16:50:00"
"44098","Distraccion","44","La Guajira","10.89847259","-72.88739268","35","38","0","3","34","0","1","1","40","0.025","0.026","0.895","0.000","0.026","0.000","0.0000000","0.079","0.921","375","","2020-06-30 16:50:00"
"44279","Fonseca","44","La Guajira","10.88430067","-72.84666224","3","6","1","2","2","1","0","1","5","0.200","0.167","0.333","0.167","0.000","0.167","2.2449713","0.333","0.500","7424","44544","2020-06-30 16:50:00"
"44378","Hatonuevo","44","La Guajira","11.06874303","-72.75901658","0","1","0","1","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","22033","","2020-06-30 16:50:00"
"44430","Maicao","44","La Guajira","11.37832678","-72.24190502","206","262","14","42","184","15","6","21","232","0.091","0.080","0.702","0.057","0.023","0.053","7.5646235","0.160","0.786","706","13219","2020-06-30 16:50:00"
"44560","Manaure","44","La Guajira","11.77405659","-72.43966737","0","1","0","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","93431","","2020-06-30 16:50:00"
"44650","San Juan del Cesar","44","La Guajira","10.76957868","-73.00059321","3","10","1","6","2","1","0","1","136","0.007","0.100","0.200","0.100","0.000","0.100","2.0167796","0.600","0.300","4958","49584","2020-06-30 16:50:00"
"44847","Uribia","44","La Guajira","11.71464582","-72.26476063","23","28","1","4","22","1","0","1","34","0.029","0.036","0.786","0.036","0.000","0.036","0.5260832","0.143","0.821","6789","190084","2020-06-30 16:50:00"
"44874","Villanueva","44","La Guajira","10.60881169","-72.97762278","1","1","0","0","1","0","0","0","5","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","29236","","2020-06-30 16:50:00"
"47001","Santa Marta","47","Magdalena","11.2294335","-74.19089412","539","1006","41","426","461","63","13","76","989","0.077","0.076","0.458","0.063","0.013","0.041","7.6121587","0.423","0.536","535","13137","2020-06-30 16:50:00"
"47053","Aracataca","47","Magdalena","10.58980001","-74.18676284","2","4","0","2","0","2","0","2","7","0.286","0.500","0.000","0.500","0.000","0.000","0.0000000","0.500","0.500","10373","","2020-06-30 16:50:00"
"47058","Ariguani","47","Magdalena","9.767720804","-73.99780998","1","1","0","0","0","1","0","1","6","0.167","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","31794","","2020-06-30 16:50:00"
"47161","Cerro de San Antonio","47","Magdalena","10.32565943","-74.868473","0","2","1","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.500","10.0593502","0.500","0.000","4971","9941","2020-06-30 16:50:00"
"47189","Cienaga","47","Magdalena","11.00665688","-74.24128616","257","467","40","170","221","32","4","36","102","0.353","0.077","0.473","0.069","0.009","0.086","32.1701156","0.364","0.550","266","3108","2020-06-30 16:50:00"
"47245","El Banco","47","Magdalena","9.008733009","-73.97428121","50","64","2","12","44","5","1","6","86","0.070","0.094","0.688","0.078","0.016","0.031","2.8693993","0.188","0.781","1089","34851","2020-06-30 16:50:00"
"47258","El Pinon","47","Magdalena","10.40309454","-74.82329109","1","2","0","1","0","1","0","1","5","0.200","0.500","0.000","0.500","0.000","0.000","0.0000000","0.500","0.500","12042","","2020-06-30 16:50:00"
"47268","El Reten","47","Magdalena","10.61066766","-74.2684561","13","15","0","2","13","0","0","0","3","0.000","0.000","0.867","0.000","0.000","0.000","0.0000000","0.133","0.867","1403","","2020-06-30 16:50:00"
"47288","Fundacion","47","Magdalena","10.5140924","-74.19134346","18","23","1","4","12","5","1","6","117","0.051","0.261","0.522","0.217","0.043","0.043","1.4186208","0.174","0.783","3065","70491","2020-06-30 16:50:00"
"47318","Guamal","47","Magdalena","9.144385832","-74.22369928","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","27918","","2020-06-30 16:50:00"
"47545","Pijino del Carmen","47","Magdalena","9.331953112","-74.45821824","0","1","1","0","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","1.000","7.7471336","0.000","0.000","12908","12908","2020-06-30 16:50:00"
"47551","Pivijay","47","Magdalena","10.46069324","-74.61351795","2","3","1","0","1","1","0","1","20","0.050","0.333","0.333","0.333","0.000","0.333","2.5658789","0.000","0.667","12991","38973","2020-06-30 16:50:00"
"47555","Plato","47","Magdalena","9.796769868","-74.78468286","2","2","0","0","2","0","0","0","52","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","32009","","2020-06-30 16:50:00"
"47570","Puebloviejo","47","Magdalena","10.99482965","-74.28248423","35","184","20","129","29","5","1","6","5","1.200","0.033","0.158","0.027","0.005","0.109","62.1349571","0.701","0.190","175","1609","2020-06-30 16:50:00"
"47605","Remolino","47","Magdalena","10.70217005","-74.71614047","2","2","0","0","1","1","0","1","2","0.500","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","5965","","2020-06-30 16:50:00"
"47692","San Sebastian de Buenavista","47","Magdalena","9.24050525","-74.35167514","0","1","1","0","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","1.000","4.8318516","0.000","0.000","20696","20696","2020-06-30 16:50:00"
"47707","Santa Ana","47","Magdalena","9.321837859","-74.56765762","3","3","0","0","1","2","0","2","11","0.182","0.667","0.333","0.667","0.000","0.000","0.0000000","0.000","1.000","8692","","2020-06-30 16:50:00"
"47745","Sitionuevo","47","Magdalena","10.77540964","-74.72016921","26","52","5","21","23","3","0","3","5","0.600","0.058","0.442","0.058","0.000","0.096","17.1473645","0.404","0.500","561","5832","2020-06-30 16:50:00"
"47980","Zona Bananera","47","Magdalena","10.76302682","-74.14008184","5","21","6","10","3","2","0","2","7","0.286","0.095","0.143","0.095","0.000","0.286","8.1154559","0.476","0.238","3521","12322","2020-06-30 16:50:00"
"50001","Villavicencio","50","Meta","4.1238615","-73.62709204","215","1151","10","926","199","12","3","15","793","0.019","0.013","0.173","0.010","0.003","0.009","1.8338462","0.805","0.187","474","54530","2020-06-30 16:50:00"
"50006","Acacias","50","Meta","3.990120663","-73.76593665","17","32","0","15","17","0","0","0","11","0.000","0.000","0.531","0.000","0.000","0.000","0.0000000","0.469","0.531","2870","","2020-06-30 16:50:00"
"50124","Cabuyaro","50","Meta","4.285923848","-72.79197878","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","16.1498708","0.000","0.000","6192","6192","2020-06-30 16:50:00"
"50226","Cumaral","50","Meta","4.269537766","-73.48610878","4","6","0","2","4","0","0","0","4","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","3866","","2020-06-30 16:50:00"
"50313","Granada","50","Meta","3.546694724","-73.70571533","7","20","0","13","7","0","0","0","87","0.000","0.000","0.350","0.000","0.000","0.000","0.0000000","0.650","0.350","3529","","2020-06-30 16:50:00"
"50568","Puerto Gaitan","50","Meta","4.314487455","-72.08307894","15","20","0","5","14","1","0","1","13","0.077","0.050","0.700","0.050","0.000","0.000","0.0000000","0.250","0.750","2180","","2020-06-30 16:50:00"
"50573","Puerto Lopez","50","Meta","4.093406425","-72.95743626","0","5","2","3","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","0.400","6.5980470","0.600","0.000","6062","15156","2020-06-30 16:50:00"
"50606","Restrepo","50","Meta","4.260731994","-73.56460418","3","8","2","3","2","1","0","1","6","0.167","0.125","0.250","0.125","0.000","0.250","10.7192625","0.375","0.375","2332","9329","2020-06-30 16:50:00"
"50680","San Carlos de Guaroa","50","Meta","3.71053664","-73.24140912","1","2","0","1","0","1","0","1","5","0.200","0.500","0.000","0.500","0.000","0.000","0.0000000","0.500","0.500","6438","","2020-06-30 16:50:00"
"50683","San Juan de Arama","50","Meta","3.373727874","-73.87583154","0","3","0","3","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2955","","2020-06-30 16:50:00"
"50689","San Martin","50","Meta","3.701879876","-73.69561782","2","2","0","0","2","0","0","0","13","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","13250","","2020-06-30 16:50:00"
"52001","Pasto","52","Narino","1.212124365","-77.27857635","402","672","19","251","354","40","5","45","893","0.050","0.067","0.527","0.060","0.007","0.028","4.8396669","0.374","0.598","584","20663","2020-06-30 16:50:00"
"52019","Alban","52","Narino","1.474978015","-77.08071233","6","6","0","0","6","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1553","","2020-06-30 16:50:00"
"52022","Aldana","52","Narino","0.882181195","-77.70035656","2","13","0","11","2","0","0","0","0","","0.000","0.154","0.000","0.000","0.000","0.0000000","0.846","0.154","566","","2020-06-30 16:50:00"
"52036","Ancuya","52","Narino","1.263299977","-77.51451329","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","4302","","2020-06-30 16:50:00"
"52051","Arboleda","52","Narino","1.503536564","-77.13539889","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","4210","","2020-06-30 16:50:00"
"52079","Barbacoas","52","Narino","1.670345194","-78.13989493","13","17","2","2","9","3","1","4","12","0.333","0.235","0.529","0.176","0.059","0.118","3.5381948","0.118","0.765","3325","28263","2020-06-30 16:50:00"
"52083","Belen","52","Narino","1.595676066","-77.01566573","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","6301","","2020-06-30 16:50:00"
"52203","Colon","52","Narino","1.643874302","-77.01977704","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","8316","","2020-06-30 16:50:00"
"52210","Contadero","52","Narino","0.910457863","-77.54940902","1","5","0","4","1","0","0","0","1","0.000","0.000","0.200","0.000","0.000","0.000","0.0000000","0.800","0.200","1447","","2020-06-30 16:50:00"
"52215","Cordoba","52","Narino","0.854564418","-77.51789656","1","3","0","2","1","0","0","0","1","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","5159","","2020-06-30 16:50:00"
"52224","Cuaspud","52","Narino","0.862978103","-77.72894683","0","7","1","6","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.143","10.8719287","0.857","0.000","1314","9198","2020-06-30 16:50:00"
"52227","Cumbal","52","Narino","0.906185361","-77.79227662","11","48","0","37","9","1","1","2","5","0.400","0.042","0.188","0.021","0.021","0.000","0.0000000","0.771","0.229","772","","2020-06-30 16:50:00"
"52233","Cumbitara","52","Narino","1.646845971","-77.57814673","5","8","0","3","5","0","0","0","0","","0.000","0.625","0.000","0.000","0.000","0.0000000","0.375","0.625","721","","2020-06-30 16:50:00"
"52240","Chachagui","52","Narino","1.36032802","-77.28170144","8","12","0","4","7","1","0","1","10","0.100","0.083","0.583","0.083","0.000","0.000","0.0000000","0.333","0.667","1275","","2020-06-30 16:50:00"
"52250","El Charco","52","Narino","2.477550593","-78.109849","27","76","2","47","25","2","0","2","9","0.222","0.026","0.329","0.026","0.000","0.026","8.8691796","0.618","0.355","297","11275","2020-06-30 16:50:00"
"52254","El Penol","52","Narino","1.452892601","-77.43785937","3","3","0","0","3","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2481","","2020-06-30 16:50:00"
"52260","El Tambo","52","Narino","1.407643422","-77.39020466","1","2","1","0","1","0","0","0","6","0.000","0.000","0.500","0.000","0.000","0.500","7.2416540","0.000","0.500","6905","13809","2020-06-30 16:50:00"
"52287","Funes","52","Narino","1.001135181","-77.4489786","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7135","","2020-06-30 16:50:00"
"52317","Guachucal","52","Narino","0.959743484","-77.73158986","3","8","0","5","3","0","0","0","4","0.000","0.000","0.375","0.000","0.000","0.000","0.0000000","0.625","0.375","2417","","2020-06-30 16:50:00"
"52320","Guaitarilla","52","Narino","1.129632504","-77.54968882","21","24","1","2","20","0","0","0","3","0.000","0.000","0.833","0.000","0.000","0.042","8.8300221","0.083","0.875","472","11325","2020-06-30 16:50:00"
"52354","Imues","52","Narino","1.055137709","-77.49617816","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","3723","","2020-06-30 16:50:00"
"52356","Ipiales","52","Narino","0.827734241","-77.64640075","125","334","9","200","107","16","2","18","105","0.171","0.054","0.320","0.048","0.006","0.027","7.7696053","0.599","0.374","347","12871","2020-06-30 16:50:00"
"52378","La Cruz","52","Narino","1.601339314","-76.97053174","2","3","0","1","2","0","0","0","7","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","6214","","2020-06-30 16:50:00"
"52381","La Florida","52","Narino","1.299192232","-77.40643084","3","11","1","7","2","1","0","1","0","","0.091","0.182","0.091","0.000","0.091","10.0897992","0.636","0.273","901","9911","2020-06-30 16:50:00"
"52385","La Llanada","52","Narino","1.472636197","-77.58071165","3","7","2","2","3","0","0","0","0","","0.000","0.429","0.000","0.000","0.286","30.9119011","0.286","0.429","924","3235","2020-06-30 16:50:00"
"52390","La Tola","52","Narino","2.398212191","-78.19039205","7","43","0","36","7","0","0","0","1","0.000","0.000","0.163","0.000","0.000","0.000","0.0000000","0.837","0.163","173","","2020-06-30 16:50:00"
"52399","La Union","52","Narino","1.600268613","-77.13115435","6","9","0","3","4","1","1","2","22","0.091","0.222","0.444","0.111","0.111","0.000","0.0000000","0.333","0.667","3528","","2020-06-30 16:50:00"
"52411","Linares","52","Narino","1.351145073","-77.52193996","1","1","0","0","0","0","0","0","1","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","0.000","1.000","10012","","2020-06-30 16:50:00"
"52427","Magui","52","Narino","1.765313671","-78.18106078","134","138","2","2","132","2","0","2","0","","0.014","0.957","0.014","0.000","0.014","7.8299338","0.014","0.971","185","12772","2020-06-30 16:50:00"
"52435","Mallama","52","Narino","1.14083897","-77.86442829","5","37","1","31","5","0","0","0","1","0.000","0.000","0.135","0.000","0.000","0.027","11.1781802","0.838","0.135","242","8946","2020-06-30 16:50:00"
"52473","Mosquera","52","Narino","2.507116414","-78.45298541","5","54","3","46","4","1","0","1","0","","0.019","0.074","0.019","0.000","0.056","23.8435861","0.852","0.093","233","4194","2020-06-30 16:50:00"
"52480","Narino","52","Narino","1.288978992","-77.35797213","5","13","0","8","2","2","1","3","1","3.000","0.231","0.154","0.154","0.077","0.000","0.0000000","0.615","0.385","334","","2020-06-30 16:50:00"
"52490","Olaya Herrera","52","Narino","2.347584488","-78.32561871","34","73","2","37","29","4","1","5","0","","0.068","0.397","0.055","0.014","0.027","7.9333598","0.507","0.466","345","12605","2020-06-30 16:50:00"
"52520","Francisco Pizarro","52","Narino","2.040809056","-78.65818187","13","37","0","24","11","2","0","2","0","","0.054","0.297","0.054","0.000","0.000","0.0000000","0.649","0.351","383","","2020-06-30 16:50:00"
"52560","Potosi","52","Narino","0.806340417","-77.57279178","3","13","1","9","2","0","0","0","0","","0.000","0.154","0.000","0.000","0.077","9.9423345","0.692","0.231","774","10058","2020-06-30 16:50:00"
"52573","Puerres","52","Narino","0.885125175","-77.50421065","4","5","0","1","4","0","0","0","0","","0.000","0.800","0.000","0.000","0.000","0.0000000","0.200","0.800","1673","","2020-06-30 16:50:00"
"52585","Pupiales","52","Narino","0.867139628","-77.63350443","6","16","0","10","4","1","1","2","1","2.000","0.125","0.250","0.063","0.063","0.000","0.0000000","0.625","0.375","1076","","2020-06-30 16:50:00"
"52612","Ricaurte","52","Narino","1.212931458","-77.99544487","0","10","0","10","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2006","","2020-06-30 16:50:00"
"52621","Roberto Payan","52","Narino","1.697744768","-78.24566252","32","34","0","2","26","6","0","6","0","","0.176","0.765","0.176","0.000","0.000","0.0000000","0.059","0.941","373","","2020-06-30 16:50:00"
"52678","Samaniego","52","Narino","1.335351879","-77.59445713","1","2","1","0","0","1","0","1","15","0.067","0.500","0.000","0.500","0.000","0.500","3.6046428","0.000","0.500","13871","27742","2020-06-30 16:50:00"
"52683","Sandona","52","Narino","1.28613693","-77.46956757","6","11","0","5","4","2","0","2","9","0.222","0.182","0.364","0.182","0.000","0.000","0.0000000","0.455","0.545","1797","","2020-06-30 16:50:00"
"52685","San Bernardo","52","Narino","1.514253666","-77.04740277","21","36","1","14","19","1","1","2","0","","0.056","0.528","0.028","0.028","0.028","10.9039363","0.389","0.583","255","9171","2020-06-30 16:50:00"
"52687","San Lorenzo","52","Narino","1.503340987","-77.21523165","2","3","0","1","2","0","0","0","1","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","6133","","2020-06-30 16:50:00"
"52693","San Pablo","52","Narino","1.669426894","-77.01392439","22","54","0","32","21","1","0","1","7","0.143","0.019","0.389","0.019","0.000","0.000","0.0000000","0.593","0.407","274","","2020-06-30 16:50:00"
"52696","Santa Barbara","52","Narino","2.449548194","-77.97908278","44","66","1","21","35","8","1","9","1","9.000","0.136","0.530","0.121","0.015","0.015","7.5517293","0.318","0.667","201","13242","2020-06-30 16:50:00"
"52786","Taminango","52","Narino","1.570047767","-77.2802216","6","11","0","5","6","0","0","0","1","0.000","0.000","0.545","0.000","0.000","0.000","0.0000000","0.455","0.545","1625","","2020-06-30 16:50:00"
"52835","San Andres de Tumaco","52","Narino","1.80711725","-78.76385415","271","1486","55","1160","211","51","8","59","123","0.480","0.040","0.142","0.034","0.005","0.037","21.3964490","0.781","0.182","173","4674","2020-06-30 16:50:00"
"52838","Tuquerres","52","Narino","1.085193359","-77.61688638","4","19","2","13","2","2","0","2","25","0.080","0.105","0.105","0.105","0.000","0.105","4.4868200","0.684","0.211","2346","22288","2020-06-30 16:50:00"
"52885","Yacuanquer","52","Narino","1.114556241","-77.40282382","1","4","0","3","1","0","0","0","4","0.000","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","2739","","2020-06-30 16:50:00"
"54001","Cucuta","54","Norte de Santander","7.905306295","-72.5082562","99","212","13","100","85","10","3","13","752","0.017","0.061","0.401","0.047","0.014","0.061","1.6728735","0.472","0.467","3666","59777","2020-06-30 16:50:00"
"54003","Abrego","54","Norte de Santander","8.081784141","-73.2217344","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","2.9471575","0.000","0.000","33931","33931","2020-06-30 16:50:00"
"54099","Bochalema","54","Norte de Santander","7.612168052","-72.64703809","1","1","0","0","1","0","0","0","1","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","8845","","2020-06-30 16:50:00"
"54125","Cacota","54","Norte de Santander","7.268705462","-72.64205884","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2914","","2020-06-30 16:50:00"
"54174","Chitaga","54","Norte de Santander","7.138122324","-72.66543492","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","12394","","2020-06-30 16:50:00"
"54206","Convencion","54","Norte de Santander","8.470368933","-73.33720845","0","3","0","3","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","6549","","2020-06-30 16:50:00"
"54261","El Zulia","54","Norte de Santander","7.938229487","-72.60466818","0","1","0","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","29392","","2020-06-30 16:50:00"
"54313","Gramalote","54","Norte de Santander","7.916581824","-72.78683006","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7694","","2020-06-30 16:50:00"
"54377","Labateca","54","Norte de Santander","7.298339256","-72.49587415","0","2","0","2","0","0","0","0","1","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3287","","2020-06-30 16:50:00"
"54398","La Playa","54","Norte de Santander","8.212627106","-73.23864867","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","12.4953143","0.000","0.000","8003","8003","2020-06-30 16:50:00"
"54405","Los Patios","54","Norte de Santander","7.833256289","-72.50571256","19","29","1","9","19","0","0","0","23","0.000","0.000","0.655","0.000","0.000","0.034","1.0285949","0.310","0.655","3352","97220","2020-06-30 16:50:00"
"54480","Mutiscua","54","Norte de Santander","7.300280499","-72.74713854","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4530","","2020-06-30 16:50:00"
"54498","Ocana","54","Norte de Santander","8.247453792","-73.3558144","9","22","3","10","6","3","0","3","149","0.020","0.136","0.273","0.136","0.000","0.136","2.3200421","0.455","0.409","5878","43103","2020-06-30 16:50:00"
"54518","Pamplona","54","Norte de Santander","7.37285018","-72.64768144","3","8","0","5","2","1","0","1","37","0.027","0.125","0.250","0.125","0.000","0.000","0.0000000","0.625","0.375","6739","","2020-06-30 16:50:00"
"54520","Pamplonita","54","Norte de Santander","7.43674668","-72.63920376","1","1","0","0","0","0","1","1","0","","1.000","0.000","0.000","1.000","0.000","0.0000000","0.000","1.000","5793","","2020-06-30 16:50:00"
"54553","Puerto Santander","54","Norte de Santander","8.360945615","-72.41031378","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","4631","","2020-06-30 16:50:00"
"54680","Santiago","54","Norte de Santander","7.86516264","-72.71661777","3","3","0","0","3","0","0","0","1","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1222","","2020-06-30 16:50:00"
"54720","Sardinata","54","Norte de Santander","8.082013666","-72.80075838","2","2","0","0","2","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","13402","","2020-06-30 16:50:00"
"54743","Silos","54","Norte de Santander","7.204786615","-72.75706248","1","1","0","0","0","1","0","1","0","","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","6546","","2020-06-30 16:50:00"
"54810","Tibu","54","Norte de Santander","8.639548853","-72.73591863","5","11","0","6","5","0","0","0","9","0.000","0.000","0.455","0.000","0.000","0.000","0.0000000","0.545","0.455","5338","","2020-06-30 16:50:00"
"54820","Toledo","54","Norte de Santander","7.310031828","-72.48510732","0","2","0","2","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","8163","","2020-06-30 16:50:00"
"54871","Villa Caro","54","Norte de Santander","7.914278305","-72.97365239","0","2","0","2","0","0","0","0","1","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2652","","2020-06-30 16:50:00"
"54874","Villa del Rosario","54","Norte de Santander","7.847487432","-72.47006734","10","26","0","16","9","1","0","1","4","0.250","0.038","0.346","0.038","0.000","0.000","0.0000000","0.615","0.385","4279","","2020-06-30 16:50:00"
"63001","Armenia","63","Quindio","4.535989502","-75.68075076","34","111","1","76","33","0","0","0","443","0.000","0.000","0.297","0.000","0.000","0.009","0.3281227","0.685","0.306","2746","304764","2020-06-30 16:50:00"
"63130","Calarca","63","Quindio","4.515281846","-75.64908836","10","31","1","20","10","0","0","0","25","0.000","0.000","0.323","0.000","0.000","0.032","1.3352918","0.645","0.323","2416","74890","2020-06-30 16:50:00"
"63190","Circasia","63","Quindio","4.617792043","-75.63652823","0","4","0","4","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","7265","","2020-06-30 16:50:00"
"63212","Cordoba","63","Quindio","4.392485449","-75.68786636","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","5739","","2020-06-30 16:50:00"
"63272","Filandia","63","Quindio","4.674145572","-75.65868588","1","2","0","1","0","0","1","1","61","0.016","0.500","0.000","0.000","0.500","0.000","0.0000000","0.500","0.500","6130","","2020-06-30 16:50:00"
"63401","La Tebaida","63","Quindio","4.453650416","-75.78646018","0","4","0","4","0","0","0","0","8","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","8701","","2020-06-30 16:50:00"
"63470","Montenegro","63","Quindio","4.562959743","-75.75181224","0","10","2","8","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","0.200","5.3307746","0.800","0.000","3752","18759","2020-06-30 16:50:00"
"63594","Quimbaya","63","Quindio","4.624386086","-75.7650742","1","4","0","3","1","0","0","0","7","0.000","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","7786","","2020-06-30 16:50:00"
"66001","Pereira","66","Risaralda","4.805680265","-75.71712306","84","278","9","185","76","6","2","8","770","0.010","0.029","0.273","0.022","0.007","0.032","1.8866857","0.665","0.302","1716","53003","2020-06-30 16:50:00"
"66045","Apia","66","Risaralda","5.105739367","-75.94193069","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","12221","","2020-06-30 16:50:00"
"66088","Belen de Umbria","66","Risaralda","5.200645376","-75.86821852","3","6","0","3","2","1","0","1","6","0.167","0.167","0.333","0.167","0.000","0.000","0.0000000","0.500","0.500","4118","","2020-06-30 16:50:00"
"66170","Dosquebradas","66","Risaralda","4.827187832","-75.68246912","67","146","3","76","64","3","0","3","34","0.088","0.021","0.438","0.021","0.000","0.021","1.3405904","0.521","0.459","1533","74594","2020-06-30 16:50:00"
"66383","La Celia","66","Risaralda","5.002847301","-76.00307565","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7426","","2020-06-30 16:50:00"
"66400","La Virginia","66","Risaralda","4.898666957","-75.88405843","41","51","0","10","36","2","3","5","17","0.294","0.098","0.706","0.039","0.059","0.000","0.0000000","0.196","0.804","549","","2020-06-30 16:50:00"
"66572","Pueblo Rico","66","Risaralda","5.221912104","-76.03066815","1","1","0","0","0","0","1","1","7","0.143","1.000","0.000","0.000","1.000","0.000","0.0000000","0.000","1.000","16450","","2020-06-30 16:50:00"
"66682","Santa Rosa de Cabal","66","Risaralda","4.867526454","-75.62001066","18","27","1","8","18","0","0","0","8","0.000","0.000","0.667","0.000","0.000","0.037","1.2598901","0.296","0.667","2940","79372","2020-06-30 16:50:00"
"68001","Bucaramanga","68","Santander","7.116267276","-73.13259818","116","178","4","58","106","8","1","9","980","0.009","0.051","0.596","0.045","0.006","0.022","0.6585143","0.326","0.652","3413","151857","2020-06-30 16:50:00"
"68077","Barbosa","68","Santander","5.932609875","-73.61599887","0","1","0","1","0","0","0","0","25","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","32653","","2020-06-30 16:50:00"
